
|     Ragione            |Sede legale   |Sede         |Codice       |Attività per cui è |Data di presentazione  |
|Sociale                 |              |secondaria   |fiscale      |richiesta          |dell’istanza           |
|                        |              |con          |Partita IVA  |l’iscrizione       |                       |
|                        |              |rappresentanz|             |                   |                       |
|                        |              |a stabile in |             |                   |                       |
|                        |              |Italia       |             |                   |                       |



|DE LEONIBUS COSTRUZIONI|Città         |//         |00925920688       |-estrazione, fornitura|18.11.2024         |
|SRL                    |Sant’Angelo   |           |                  |e trasporto di terra e|                   |
|                       |(PE) via Piano|           |                  |materiali inerti;     |                   |
|                       |Di Sacco 5    |           |                  |-nolo a freddo        |                   |
|                       |              |           |                  |macchinari; -noli a   |                   |
|                       |              |           |                  |caldo; -autotrasporto |                   |
|                       |              |           |                  |per conto terzi:      |                   |
|GL COSTRUZIONI SRL     |Pescara, via  |//         |02408960686       |-estrazione, fornitura|27.01.2025         |
|                       |Cetteo Ciglia |           |                  |e trasporto di terra e|                   |
|                       |56/13         |           |                  |materiali inerti;     |                   |
|                       |              |           |                  |-nolo a freddo        |                   |
|                       |              |           |                  |macchinari;           |                   |
|NURI SRLS              |Pescara via   |//         |04921870236       |-fornitura di ferro   |16.09.2025         |
|                       |Giuseppe      |           |                  |lavorato;             |                   |
|                       |Misticoni, n. |           |                  |                      |                   |
|                       |3             |           |                  |                      |                   |
|SOC. AGRICOLA VIVAIO   |Pescara via   |//         |02268910680       |-servizi ambientali   |29.09.2025         |
|WONDERLAND             |del Circuito  |           |                  |comprese le attività  |                   |
|                       |448           |           |                  |di raccolta di        |                   |
|                       |              |           |                  |trasporto nazionale e |                   |
|                       |              |           |                  |transfrontaliero,     |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|CALISTA IMPIANTI SRL   |Montesilvano  |//         |01903140687       |                      |                   |
|                       |(PE) via      |           |                  |                      |                   |
|                       |Tamigi        |           |                  |                      |                   |
|                       |              |//         |                  |-servizi ambientali   |01.10.2025         |
|                       |              |           |                  |comprese le attività  |                   |
|                       |              |           |                  |di raccolta di        |                   |
|                       |              |           |                  |trasporto nazionale e |                   |
|                       |              |           |                  |transfrontaliero,     |                   |
|                       |              |           |                  |anche per conto terzi,|                   |
|                       |              |           |                  |di trattamento e      |                   |
|                       |              |           |                  |smaltimento dei       |                   |
|                       |              |           |                  |rifiuti, nonché le    |                   |
|                       |              |           |                  |attività di           |                   |
|                       |              |           |                  |risanamento e di      |                   |
|                       |              |           |                  |bonifica e gli altri  |                   |
|                       |              |           |                  |servizi connessi alla |                   |
|                       |              |           |                  |gestione dei rifiuti; |                   |
|SD LATTONERIA SRL      |Montesilvano  |//         |02442880684       |-fornitura di ferro   |01.10.2025         |
