

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|RAGIONE SOCIALE        |SEDE LEGALE    |SECONDARIA   |Fiscale    |DATA         |DATA SCADENZA|AGGIORNAMENTO IN CORSO|
|                       |               |CON          |Partita    |ISCRIZIONE   |ISCRIZIONE   |                      |
|                       |               |RAPPRESENTANZ|Iva/       |             |             |                      |
|                       |               |A STABILE IN |           |             |             |                      |
|                       |               |ITALIA       |           |             |             |                      |
|                       |Pescara – Via  |             |1412620682 |10/11/2015   |07/10/2026   |IN RINNOVO            |
|PALUMBO S.A.S. – LEGALE|Teramo n. 8    |             |           |             |             |                      |
|RAPPRESENTANTE  PALUMBO|               |             |           |             |             |                      |
|EMIDIO                 |               |             |           |             |             |                      |
|TAVO CALCESTRUZZI      |Loreto Aprutino|             |00144130689|27/11/2015   |04/06/2027   |                      |
|s.r.l. – legale        |– Via Roma n.  |             |           |             |             |                      |
|rappresentante-ACCIAVAT|10             |             |           |             |             |                      |
|TI Alessandro          |               |             |           |             |             |                      |
|PALUMBO VINCENZO S.A.S.|Pescara- Via   |             |01484650682|10/12/2015   |03/11/2026   |                      |
|DI DI MARCHESE AURORA  |Teramo n. 8    |             |           |             |             |                      |
|& C. – LEGALE          |               |             |           |             |             |                      |
|RAPPRESENTANTE MARCHESE|               |             |           |             |             |                      |
|AURORA                 |               |             |           |             |             |                      |
|COCCIANTE TULLIO S.N.C.|Pescara – Via  |             |01107290684|29/02/2016   |03/10/2026   |IN RINNOVO            |
|– LEGALE RAPPRESENTANTE|Michelangelo n.|             |           |             |             |                      |
|ANACLETO ROMANO        |22             |             |           |             |             |                      |
|COCCIANTE              |               |             |           |             |             |                      |
|PERFORAZIONI DI DI     |Montesilvano – |             |01286800683|24/05/2017   |10/06/2027   |                      |
|FRANCESCO              |Via            |             |           |             |             |                      |
|MAURIZIO – TITOLARE DI |Silvio Spaventa|             |           |             |             |                      |
|FRANCESCO MAURIZIO     |n. 4           |             |           |             |             |                      |
